STATION,NAME,DATE,DAPR,DASF,MDPR,MDSF,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,TOBS,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09,WT10,WT11
USW00094728,"NY CITY CENTRAL PARK, NY US",2014-07-18,,,,,0,0,0,,81,64,,,,,,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",2014-07-19,,,,,0,0,0,,76,68,,,,,,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",2014-07-20,,,,,0,0,0,,80,66,,,,,,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",2014-07-21,,,,,0,0,0,,85,67,,,,,,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",2014-07-22,,,,,0,0,0,,86,71,,,,,,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",2014-07-23,,,,,0.19,0,0,,88,72,,1,,,,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",2014-07-24,,,,,0,0,0,,80,70,,,,,,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",2014-07-25,,,,,0,0,0,,82,66,,,,,,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",2014-07-26,,,,,0,0,0,,81,69,,,,,,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",2014-07-27,,,,,0.02,0,0,,85,71,,1,,,,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",2014-07-28,,,,,0.19,0,0,,82,68,,1,,,,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",2014-07-29,,,,,0,0,0,,76,64,,,,,,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",2014-07-30,,,,,0,0,0,,80,63,,,,,,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",2014-07-31,,,,,0,0,0,,82,68,,,,,,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",2014-08-01,,,,,0,0,0,,84,71,,,,,,,,1,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",2014-08-02,,,,,0.41,0,0,,74,63,,1,,,,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",2014-08-03,,,,,0.07,0,0,,76,66,,,,,,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",2014-08-04,,,,,0,0,0,,84,70,,,,,,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",2014-08-05,,,,,0,0,0,,90,71,,,,,,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",2014-08-06,,,,,0,0,0,,83,70,,,,,,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",2014-08-07,,,,,0,0,0,,83,66,,,,,,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",2014-08-08,,,,,0,0,0,,83,65,,,,,,,,,,,
USW00094728,"NY CITY CENTRAL PARK, NY US",2014-08-09,,,,,0,0,0,,87,66,,,,,,,,,,,
